7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 .../ding/config/example/SAC/gym_halfcheetah_v3.py  |     54 +
 DI-engine/ding/config/example/SAC/gym_hopper_v3.py |     41 +
 .../example/SAC/gym_lunarlandercontinuous_v2.py    |     44 +
 .../ding/config/example/SAC/gym_pendulum_v1.py     |     49 +
 .../ding/config/example/SAC/gym_walker2d_v3.py     |     54 +
 DI-engine/ding/config/example/SQL/__init__.py      |     14 +
 .../ding/config/example/SQL/gym_lunarlander_v2.py  |     43 +
 DI-engine/ding/config/example/TD3/__init__.py      |     29 +
 .../config/example/TD3/gym_bipedalwalker_v3.py     |     52 +
 .../ding/config/example/TD3/gym_halfcheetah_v3.py  |     56 +
 DI-engine/ding/config/example/TD3/gym_hopper_v3.py |     35 +
 .../example/TD3/gym_lunarlandercontinuous_v2.py    |     50 +
 .../ding/config/example/TD3/gym_pendulum_v1.py     |     54 +
 .../ding/config/example/TD3/gym_walker2d_v3.py     |     58 +
 DI-engine/ding/config/example/__init__.py          |     10 +
 .../ding/config/tests/test_config_formatted.py     |     34 +
 DI-engine/ding/config/utils.py                     |    536 +
 DI-engine/ding/data/__init__.py                    |      7 +
 DI-engine/ding/data/buffer/__init__.py             |      3 +
 DI-engine/ding/data/buffer/buffer.py               |    211 +
 DI-engine/ding/data/buffer/deque_buffer.py         |    393 +
 DI-engine/ding/data/buffer/deque_buffer_wrapper.py |    121 +
 DI-engine/ding/data/buffer/middleware/__init__.py  |      7 +
 .../ding/data/buffer/middleware/clone_object.py    |     29 +
 .../ding/data/buffer/middleware/group_sample.py    |     37 +
 DI-engine/ding/data/buffer/middleware/padding.py   |     40 +
 DI-engine/ding/data/buffer/middleware/priority.py  |    154 +
 .../data/buffer/middleware/sample_range_view.py    |     27 +
 .../ding/data/buffer/middleware/staleness_check.py |     41 +
 .../ding/data/buffer/middleware/use_time_check.py  |     52 +
 DI-engine/ding/data/buffer/tests/test_buffer.py    |    352 +
 .../data/buffer/tests/test_buffer_benchmark.py     |     95 +
 .../ding/data/buffer/tests/test_middleware.py      |    211 +
 DI-engine/ding/data/level_replay/__init__.py       |      0
 DI-engine/ding/data/level_replay/level_sampler.py  |    321 +
 .../data/level_replay/tests/test_level_sampler.py  |     38 +
 DI-engine/ding/data/model_loader.py                |    155 +
 DI-engine/ding/data/shm_buffer.py                  |    133 +
 DI-engine/ding/data/storage/__init__.py            |      2 +
 DI-engine/ding/data/storage/file.py                |     25 +
 DI-engine/ding/data/storage/storage.py             |     16 +
 DI-engine/ding/data/storage/tests/test_storage.py  |     18 +
 DI-engine/ding/data/storage_loader.py              |    305 +
 DI-engine/ding/data/tests/test_model_loader.py     |     74 +
 DI-engine/ding/data/tests/test_shm_buffer.py       |     20 +
 DI-engine/ding/data/tests/test_storage_loader.py   |    176 +
 DI-engine/ding/design/dataloader-sequence.puml     |     55 +
 DI-engine/ding/design/parallel_main-sequence.puml  |     97 +
 .../ding/design/serial_collector-activity.puml     |     43 +
 .../ding/design/serial_evaluator-activity.puml     |     31 +
 DI-engine/ding/design/serial_learner-activity.puml |     22 +
 DI-engine/ding/design/serial_main.puml             |     56 +
 DI-engine/ding/entry/__init__.py                   |     28 +
 DI-engine/ding/entry/application_entry.py          |    281 +
 .../entry/application_entry_trex_collect_data.py   |    160 +
 DI-engine/ding/entry/cli.py                        |    290 +
 DI-engine/ding/entry/cli_ditask.py                 |    161 +
 DI-engine/ding/entry/cli_parsers/__init__.py       |      3 +
 DI-engine/ding/entry/cli_parsers/k8s_parser.py     |    151 +
 DI-engine/ding/entry/cli_parsers/slurm_parser.py   |    150 +
 .../entry/cli_parsers/tests/test_k8s_parser.py     |     81 +
 .../entry/cli_parsers/tests/test_slurm_parser.py   |     84 +
 DI-engine/ding/entry/dist_entry.py                 |    333 +
 DI-engine/ding/entry/parallel_entry.py             |    151 +
 DI-engine/ding/entry/predefined_config.py          |     35 +
 DI-engine/ding/entry/serial_entry.py               |    147 +
 DI-engine/ding/entry/serial_entry_bc.py            |    102 +
 DI-engine/ding/entry/serial_entry_bco.py           |    199 +
 DI-engine/ding/entry/serial_entry_dqfd.py          |    217 +
 DI-engine/ding/entry/serial_entry_gail.py          |    170 +
 DI-engine/ding/entry/serial_entry_guided_cost.py   |    162 +
 DI-engine/ding/entry/serial_entry_mbrl.py          |    326 +
 DI-engine/ding/entry/serial_entry_ngu.py           |    181 +
 DI-engine/ding/entry/serial_entry_offline.py       |    117 +
 DI-engine/ding/entry/serial_entry_onpolicy.py      |    126 +
 DI-engine/ding/entry/serial_entry_onpolicy_ppg.py  |    111 +
 DI-engine/ding/entry/serial_entry_pc.py            |    108 +
 DI-engine/ding/entry/serial_entry_plr.py           |    125 +
 .../entry/serial_entry_preference_based_irl.py     |    133 +
 .../serial_entry_preference_based_irl_onpolicy.py  |    104 +
 DI-engine/ding/entry/serial_entry_r2d3.py          |    223 +
 .../entry/serial_entry_reward_model_offpolicy.py   |    139 +
 .../entry/serial_entry_reward_model_onpolicy.py    |    137 +
 DI-engine/ding/entry/serial_entry_sqil.py          |    169 +
 DI-engine/ding/entry/serial_entry_td3_vae.py       |    207 +
 DI-engine/ding/entry/tests/config/agconfig.yaml    |     27 +
 .../ding/entry/tests/config/dijob-cartpole.yaml    |    200 +
 DI-engine/ding/entry/tests/config/k8s-config.yaml  |      6 +
 .../ding/entry/tests/test_application_entry.py     |     94 +
 .../test_application_entry_trex_collect_data.py    |     65 +
 DI-engine/ding/entry/tests/test_cli_ditask.py      |     37 +
 DI-engine/ding/entry/tests/test_parallel_entry.py  |     16 +
 DI-engine/ding/entry/tests/test_random_collect.py  |    108 +
 DI-engine/ding/entry/tests/test_serial_entry.py    |    716 +
 .../ding/entry/tests/test_serial_entry_algo.py     |    524 +
 DI-engine/ding/entry/tests/test_serial_entry_bc.py |    186 +
 .../ding/entry/tests/test_serial_entry_bco.py      |     25 +
 .../ding/entry/tests/test_serial_entry_dqfd.py     |     23 +
 .../tests/test_serial_entry_for_anytrading.py      |     41 +
 .../entry/tests/test_serial_entry_guided_cost.py   |     23 +
 .../ding/entry/tests/test_serial_entry_mbrl.py     |     41 +
 .../ding/entry/tests/test_serial_entry_onpolicy.py |     92 +
 .../test_serial_entry_preference_based_irl.py      |     62 +
 ...t_serial_entry_preference_based_irl_onpolicy.py |     40 +
 .../entry/tests/test_serial_entry_reward_model.py  |     89 +
 .../ding/entry/tests/test_serial_entry_sqil.py     |     23 +
 DI-engine/ding/entry/utils.py                      |     71 +
 DI-engine/ding/envs/__init__.py                    |      5 +
 DI-engine/ding/envs/common/__init__.py             |      5 +
 DI-engine/ding/envs/common/common_function.py      |    291 +
 DI-engine/ding/envs/common/env_element.py          |     60 +
 DI-engine/ding/envs/common/env_element_runner.py   |     39 +
 .../ding/envs/common/tests/test_common_function.py |    129 +
 DI-engine/ding/envs/env/__init__.py                |      5 +
 DI-engine/ding/envs/env/base_env.py                |    185 +
 DI-engine/ding/envs/env/default_wrapper.py         |     51 +
 DI-engine/ding/envs/env/ding_env_wrapper.py        |    369 +
 .../ding/envs/env/env_implementation_check.py      |    192 +
 DI-engine/ding/envs/env/tests/__init__.py          |      1 +
 DI-engine/ding/envs/env/tests/demo_env.py          |     72 +
 .../ding/envs/env/tests/test_ding_env_wrapper.py   |    222 +
 .../env/tests/test_env_implementation_check.py     |     61 +
 DI-engine/ding/envs/env_manager/__init__.py        |      5 +
 .../ding/envs/env_manager/base_env_manager.py      |    685 +
 .../ding/envs/env_manager/ding_env_manager.py      |     23 +
 DI-engine/ding/envs/env_manager/env_supervisor.py  |    558 +
 .../ding/envs/env_manager/envpool_env_manager.py   |    126 +
 .../envs/env_manager/gym_vector_env_manager.py     |    137 +
 .../envs/env_manager/subprocess_env_manager.py     |    834 +
 DI-engine/ding/envs/env_manager/tests/__init__.py  |      0
 DI-engine/ding/envs/env_manager/tests/conftest.py  |    254 +
 .../env_manager/tests/test_base_env_manager.py     |    202 +
 .../envs/env_manager/tests/test_env_supervisor.py  |    423 +
 .../env_manager/tests/test_envpool_env_manager.py  |     46 +
 .../tests/test_gym_vector_env_manager.py           |     56 +
 DI-engine/ding/envs/env_manager/tests/test_shm.py  |     37 +
 .../tests/test_subprocess_env_manager.py           |    220 +
 DI-engine/ding/envs/env_wrappers/__init__.py       |      1 +
 DI-engine/ding/envs/env_wrappers/env_wrappers.py   |   1590 +
 DI-engine/ding/envs/gym_env.py                     |      6 +
 DI-engine/ding/framework/__init__.py               |     11 +
 DI-engine/ding/framework/context.py                |    104 +
 DI-engine/ding/framework/event_loop.py             |    126 +
 DI-engine/ding/framework/message_queue/__init__.py |      3 +
 DI-engine/ding/framework/message_queue/mq.py       |     66 +
 DI-engine/ding/framework/message_queue/nng.py      |     73 +
 DI-engine/ding/framework/message_queue/redis.py    |     71 +
 .../ding/framework/message_queue/tests/test_nng.py |     32 +
 .../framework/message_queue/tests/test_redis.py    |     71 +
 DI-engine/ding/framework/middleware/__init__.py    |      7 +
 DI-engine/ding/framework/middleware/barrier.py     |    227 +
 .../ding/framework/middleware/ckpt_handler.py      |     74 +
 DI-engine/ding/framework/middleware/collector.py   |    193 +
 .../ding/framework/middleware/data_fetcher.py      |     99 +
 DI-engine/ding/framework/middleware/distributer.py |    415 +
 .../framework/middleware/functional/__init__.py    |     15 +
 .../middleware/functional/advantage_estimator.py   |    156 +
 .../framework/middleware/functional/collector.py   |    215 +
 .../framework/middleware/functional/ctx_helper.py  |     29 +
 .../middleware/functional/data_processor.py        |    445 +
 .../framework/middleware/functional/enhancer.py    |    107 +
 .../framework/middleware/functional/evaluator.py   |    459 +
 .../framework/middleware/functional/explorer.py    |     56 +
 .../ding/framework/middleware/functional/logger.py |    716 +
 .../framework/middleware/functional/priority.py    |     24 +
 .../middleware/functional/termination_checker.py   |     54 +
 .../ding/framework/middleware/functional/timer.py  |     35 +
 .../framework/middleware/functional/trainer.py     |    105 +
 DI-engine/ding/framework/middleware/learner.py     |    107 +
 .../ding/framework/middleware/tests/__init__.py    |      1 +
 .../framework/middleware/tests/mock_for_test.py    |    128 +
 .../middleware/tests/test_advantage_estimator.py   |    160 +
 .../framework/middleware/tests/test_barrier.py     |    144 +
 .../middleware/tests/test_ckpt_handler.py          |     75 +
 .../framework/middleware/tests/test_collector.py   |     87 +
 .../middleware/tests/test_data_processor.py        |    260 +
 .../framework/middleware/tests/test_distributer.py |    269 +
 .../framework/middleware/tests/test_enhancer.py    |     65 +
 .../framework/middleware/tests/test_evaluator.py   |     27 +
 .../framework/middleware/tests/test_explorer.py    |     27 +
 .../ding/framework/middleware/tests/test_logger.py |    294 +
 .../framework/middleware/tests/test_priority.py    |     33 +
 .../framework/middleware/tests/test_trainer.py     |    116 +
 DI-engine/ding/framework/parallel.py               |    412 +
 DI-engine/ding/framework/supervisor.py             |    387 +
 DI-engine/ding/framework/task.py                   |    553 +
 .../ding/framework/tests/context_fake_data.py      |     76 +
 DI-engine/ding/framework/tests/test_context.py     |     59 +
 DI-engine/ding/framework/tests/test_event_loop.py  |     54 +
 DI-engine/ding/framework/tests/test_parallel.py    |    156 +
 DI-engine/ding/framework/tests/test_supervisor.py  |    310 +
 DI-engine/ding/framework/tests/test_task.py        |    382 +
 DI-engine/ding/framework/tests/test_wrapper.py     |     52 +
 DI-engine/ding/framework/wrapper/__init__.py       |      1 +
 DI-engine/ding/framework/wrapper/step_timer.py     |     57 +
 DI-engine/ding/hpc_rl/README.md                    |     12 +
 DI-engine/ding/hpc_rl/__init__.py                  |      1 +
 DI-engine/ding/hpc_rl/tests/test_dntd.py           |    160 +
 DI-engine/ding/hpc_rl/tests/test_gae.py            |     65 +
 DI-engine/ding/hpc_rl/tests/test_lstm.py           |    140 +
 DI-engine/ding/hpc_rl/tests/test_ppo.py            |    176 +
 DI-engine/ding/hpc_rl/tests/test_qntd.py           |    147 +
 DI-engine/ding/hpc_rl/tests/test_qntd_rescale.py   |    149 +
 DI-engine/ding/hpc_rl/tests/test_scatter.py        |    138 +
 DI-engine/ding/hpc_rl/tests/test_tdlambda.py       |    106 +
 DI-engine/ding/hpc_rl/tests/test_upgo.py           |    133 +
 DI-engine/ding/hpc_rl/tests/test_vtrace.py         |    143 +
 DI-engine/ding/hpc_rl/tests/testbase.py            |     12 +
 DI-engine/ding/hpc_rl/wrapper.py                   |    133 +
 DI-engine/ding/interaction/__init__.py             |      2 +
 DI-engine/ding/interaction/base/__init__.py        |      5 +
 DI-engine/ding/interaction/base/app.py             |    102 +
 DI-engine/ding/interaction/base/common.py          |    184 +
 DI-engine/ding/interaction/base/network.py         |    152 +
 DI-engine/ding/interaction/base/threading.py       |     82 +
 DI-engine/ding/interaction/config/__init__.py      |      3 +
 DI-engine/ding/interaction/config/base.py          |     21 +
 DI-engine/ding/interaction/exception/__init__.py   |      9 +
 DI-engine/ding/interaction/exception/base.py       |     99 +
 DI-engine/ding/interaction/exception/master.py     |    126 +
 DI-engine/ding/interaction/exception/slave.py      |    141 +
 DI-engine/ding/interaction/master/__init__.py      |      1 +
 DI-engine/ding/interaction/master/base.py          |      7 +
 DI-engine/ding/interaction/master/connection.py    |    450 +
 DI-engine/ding/interaction/master/master.py        |    653 +
 DI-engine/ding/interaction/master/task.py          |    263 +
 DI-engine/ding/interaction/slave/__init__.py       |      2 +
 DI-engine/ding/interaction/slave/action.py         |    138 +
 DI-engine/ding/interaction/slave/slave.py          |    520 +
 DI-engine/ding/interaction/tests/__init__.py       |      4 +
 DI-engine/ding/interaction/tests/base/__init__.py  |      4 +
 DI-engine/ding/interaction/tests/base/test_app.py  |    227 +
 .../ding/interaction/tests/base/test_common.py     |     75 +
 .../ding/interaction/tests/base/test_network.py    |    171 +
 .../ding/interaction/tests/base/test_threading.py  |    128 +
 .../ding/interaction/tests/config/__init__.py      |      1 +
 .../ding/interaction/tests/config/test_base.py     |     11 +
 .../ding/interaction/tests/exception/__init__.py   |      2 +
 .../ding/interaction/tests/exception/test_base.py  |     51 +
 .../interaction/tests/exception/test_master.py     |     60 +
 .../ding/interaction/tests/exception/test_slave.py |     64 +
 .../ding/interaction/tests/interaction/__init__.py |      2 +
 .../ding/interaction/tests/interaction/bases.py    |     50 +
 .../interaction/tests/interaction/test_errors.py   |     38 +
 .../interaction/tests/interaction/test_simple.py   |    130 +
 .../ding/interaction/tests/test_utils/__init__.py  |      2 +
 .../ding/interaction/tests/test_utils/random.py    |     14 +
 .../ding/interaction/tests/test_utils/stream.py    |     40 +
 DI-engine/ding/league/__init__.py                  |      6 +
 DI-engine/ding/league/algorithm.py                 |     43 +
 DI-engine/ding/league/base_league.py               |    302 +
 DI-engine/ding/league/metric.py                    |    218 +
 DI-engine/ding/league/one_vs_one_league.py         |    127 +
 DI-engine/ding/league/player.py                    |    343 +
 DI-engine/ding/league/shared_payoff.py             |    261 +
 DI-engine/ding/league/starcraft_player.py          |    234 +
 DI-engine/ding/league/tests/conftest.py            |     22 +
 .../league/tests/league_test_default_config.py     |     63 +
 DI-engine/ding/league/tests/test_league_metric.py  |     57 +
 .../ding/league/tests/test_one_vs_one_league.py    |    183 +
 DI-engine/ding/league/tests/test_payoff.py         |    166 +
 DI-engine/ding/league/tests/test_player.py         |    312 +
 DI-engine/ding/model/__init__.py                   |      3 +
 DI-engine/ding/model/common/__init__.py            |      5 +
 DI-engine/ding/model/common/encoder.py             |    516 +
 DI-engine/ding/model/common/head.py                |   1486 +
 DI-engine/ding/model/common/tests/test_encoder.py  |     70 +
 DI-engine/ding/model/common/tests/test_head.py     |     93 +
 DI-engine/ding/model/common/utils.py               |     31 +
 DI-engine/ding/model/template/__init__.py          |     32 +
 DI-engine/ding/model/template/acer.py              |    155 +
 DI-engine/ding/model/template/atoc.py              |    582 +
 DI-engine/ding/model/template/bc.py                |    217 +
 DI-engine/ding/model/template/bcq.py               |    210 +
 DI-engine/ding/model/template/collaq.py            |    487 +
 DI-engine/ding/model/template/coma.py              |    275 +
 .../ding/model/template/decision_transformer.py    |    413 +
 DI-engine/ding/model/template/diffusion.py         |    645 +
 DI-engine/ding/model/template/ebm.py               |    851 +
 DI-engine/ding/model/template/edac.py              |    182 +
 DI-engine/ding/model/template/havac.py             |    500 +
 DI-engine/ding/model/template/hpt.py               |    207 +
 .../ding/model/template/language_transformer.py    |    129 +
 DI-engine/ding/model/template/madqn.py             |     54 +
 DI-engine/ding/model/template/maqac.py             |    477 +
 DI-engine/ding/model/template/mavac.py             |    290 +
 DI-engine/ding/model/template/ngu.py               |    225 +
 DI-engine/ding/model/template/pdqn.py              |    229 +
 DI-engine/ding/model/template/pg.py                |    111 +
 DI-engine/ding/model/template/ppg.py               |    152 +
 DI-engine/ding/model/template/procedure_cloning.py |    327 +
 DI-engine/ding/model/template/q_learning.py        |   1223 +
 DI-engine/ding/model/template/qac.py               |    541 +
 DI-engine/ding/model/template/qac_dist.py          |    247 +
 DI-engine/ding/model/template/qgpo.py              |    465 +
 DI-engine/ding/model/template/qmix.py              |    279 +
 DI-engine/ding/model/template/qtran.py             |    143 +
 DI-engine/ding/model/template/qvac.py              |    361 +
 DI-engine/ding/model/template/sqn.py               |     23 +
 DI-engine/ding/model/template/tests/test_acer.py   |     41 +
 DI-engine/ding/model/template/tests/test_atoc.py   |     64 +
 DI-engine/ding/model/template/tests/test_bc.py     |     83 +
 DI-engine/ding/model/template/tests/test_bcq.py    |     75 +
 DI-engine/ding/model/template/tests/test_collaq.py |     53 +
 .../ding/model/template/tests/test_coma_nn.py      |     43 +
 .../template/tests/test_decision_transformer.py    |    103 +
 DI-engine/ding/model/template/tests/test_ebm.py    |    116 +
 DI-engine/ding/model/template/tests/test_edac.py   |     57 +
 DI-engine/ding/model/template/tests/test_havac.py  |    103 +
 DI-engine/ding/model/template/tests/test_hpt.py    |     47 +
 .../ding/model/template/tests/test_hybrid_qac.py   |     70 +
 .../template/tests/test_language_transformer.py    |     49 +
 DI-engine/ding/model/template/tests/test_madqn.py  |     30 +
 DI-engine/ding/model/template/tests/test_maqac.py  |    119 +
 DI-engine/ding/model/template/tests/test_mavac.py  |     89 +
 DI-engine/ding/model/template/tests/test_ngu.py    |     70 +
 DI-engine/ding/model/template/tests/test_pdqn.py   |     61 +
 DI-engine/ding/model/template/tests/test_pg.py     |     61 +
 .../model/template/tests/test_procedure_cloning.py |     37 +
 .../ding/model/template/tests/test_q_learning.py   |    296 +
 DI-engine/ding/model/template/tests/test_qac.py    |    130 +
 .../ding/model/template/tests/test_qac_dist.py     |     58 +
 DI-engine/ding/model/template/tests/test_qmix.py   |     76 +
 DI-engine/ding/model/template/tests/test_qtran.py  |     33 +
 DI-engine/ding/model/template/tests/test_vac.py    |    112 +
 DI-engine/ding/model/template/tests/test_vae.py    |     37 +
 DI-engine/ding/model/template/tests/test_wqmix.py  |     49 +
 DI-engine/ding/model/template/vac.py               |    455 +
 DI-engine/ding/model/template/vae.py               |    223 +
 DI-engine/ding/model/template/wqmix.py             |    253 +
 DI-engine/ding/model/wrapper/__init__.py           |      1 +
 DI-engine/ding/model/wrapper/model_wrappers.py     |   1026 +
 .../ding/model/wrapper/test_model_wrappers.py      |    619 +
 DI-engine/ding/policy/__init__.py                  |     60 +
 DI-engine/ding/policy/a2c.py                       |    394 +
 DI-engine/ding/policy/acer.py                      |    485 +
 DI-engine/ding/policy/atoc.py                      |    380 +
 DI-engine/ding/policy/base_policy.py               |    884 +
 DI-engine/ding/policy/bc.py                        |    353 +
 DI-engine/ding/policy/bcq.py                       |    362 +
 DI-engine/ding/policy/bdq.py                       |    393 +
 DI-engine/ding/policy/c51.py                       |    268 +
 DI-engine/ding/policy/collaq.py                    |    455 +
 DI-engine/ding/policy/coma.py                      |    379 +
 .../ding/policy/command_mode_policy_instance.py    |    469 +
 DI-engine/ding/policy/common_utils.py              |    157 +
 DI-engine/ding/policy/cql.py                       |    677 +
 DI-engine/ding/policy/d4pg.py                      |    376 +
 DI-engine/ding/policy/ddpg.py                      |    542 +
 DI-engine/ding/policy/dqfd.py                      |    273 +
 DI-engine/ding/policy/dqn.py                       |    906 +
 DI-engine/ding/policy/dt.py                        |    433 +
 DI-engine/ding/policy/edac.py                      |    340 +
 DI-engine/ding/policy/fqf.py                       |    336 +
 DI-engine/ding/policy/happo.py                     |    734 +
 DI-engine/ding/policy/ibc.py                       |    301 +
 DI-engine/ding/policy/il.py                        |    231 +
 DI-engine/ding/policy/impala.py                    |    490 +
 DI-engine/ding/policy/iql.py                       |    647 +
 DI-engine/ding/policy/iqn.py                       |    263 +
 DI-engine/ding/policy/madqn.py                     |    354 +
 DI-engine/ding/policy/mbpolicy/__init__.py         |      2 +
 DI-engine/ding/policy/mbpolicy/dreamer.py          |    361 +
 DI-engine/ding/policy/mbpolicy/mbsac.py            |    406 +
 .../policy/mbpolicy/tests/test_mbpolicy_utils.py   |     19 +
 DI-engine/ding/policy/mbpolicy/utils.py            |    148 +
 DI-engine/ding/policy/mdqn.py                      |    281 +
 DI-engine/ding/policy/ngu.py                       |    594 +
 DI-engine/ding/policy/offppo_collect_traj.py       |    309 +
 DI-engine/ding/policy/pc.py                        |    186 +
 DI-engine/ding/policy/pdqn.py                      |    527 +
 DI-engine/ding/policy/pg.py                        |    332 +
 DI-engine/ding/policy/plan_diffuser.py             |    400 +
 DI-engine/ding/policy/policy_factory.py            |    118 +
 DI-engine/ding/policy/ppg.py                       |   1322 +
 DI-engine/ding/policy/ppo.py                       |   1900 +
 DI-engine/ding/policy/ppof.py                      |    359 +
 DI-engine/ding/policy/prompt_awr.py                |    274 +
 DI-engine/ding/policy/prompt_pg.py                 |    210 +
 DI-engine/ding/policy/qgpo.py                      |    268 +
 DI-engine/ding/policy/qmix.py                      |    516 +
 DI-engine/ding/policy/qrdqn.py                     |    239 +
 DI-engine/ding/policy/qtran.py                     |    457 +
 DI-engine/ding/policy/r2d2.py                      |    651 +
 DI-engine/ding/policy/r2d2_collect_traj.py         |    491 +
 DI-engine/ding/policy/r2d2_gtrxl.py                |    472 +
 DI-engine/ding/policy/r2d3.py                      |    563 +
 DI-engine/ding/policy/rainbow.py                   |    312 +
 DI-engine/ding/policy/sac.py                       |   1491 +
 DI-engine/ding/policy/sql.py                       |    296 +
 DI-engine/ding/policy/sqn.py                       |    357 +
 DI-engine/ding/policy/td3.py                       |    160 +
 DI-engine/ding/policy/td3_bc.py                    |    336 +
 DI-engine/ding/policy/td3_vae.py                   |    655 +
 DI-engine/ding/policy/tests/test_common_utils.py   |    179 +
 DI-engine/ding/policy/tests/test_cql.py            |    103 +
 DI-engine/ding/policy/tests/test_r2d3.py           |    137 +
 DI-engine/ding/policy/tests/test_stdim.py          |     44 +
 DI-engine/ding/policy/wqmix.py                     |    314 +
 DI-engine/ding/reward_model/__init__.py            |     15 +
 DI-engine/ding/reward_model/base_reward_model.py   |    142 +
 DI-engine/ding/reward_model/drex_reward_model.py   |     99 +
 DI-engine/ding/reward_model/gail_irl_model.py      |    293 +
 .../ding/reward_model/guided_cost_reward_model.py  |    178 +
